"","Country","World..Bank","Region","Democracy.Index","Africa","Colony"
"93","Sweden","High Income","Europe","Full democracy","ND","ND"
"94","Switzerland","High Income","Europe","Full democracy","ND","ND"
"95","Ukraine","Lower Middle Income","Europe","Hybrid regime","ND","ND"
"96","United Kingdom","High Income","Europe","Full democracy","ND","ND"
"97","Antigua and Barbuda","High Income","Latin America","ND","ND","ND"
"98","Argentina","Upper Middle Income","Latin America","Flawed democracy","ND","ND"
"99","Bahamas, The","High Income","Latin America","ND","ND","ND"
"100","Belize","Upper Middle Income","Latin America","ND","ND","ND"
"101","Bolivia","Lower Middle Income","Latin America","Hybrid regime","ND","ND"
"102","Brazil","Upper Middle Income","Latin America","Flawed democracy","ND","ND"
"103","Chile","High Income","Latin America","Full democracy","ND","ND"
"104","Colombia","Upper Middle Income","Latin America","Flawed democracy","ND","ND"
"105","Costa Rica","Upper Middle Income","Latin America","Full democracy","ND","ND"
"106","Cuba","Upper Middle Income","Latin America","Authoritarian","ND","ND"
"107","Curacao","High Income","Latin America","ND","ND","ND"
"108","Dominican Republic","Upper Middle Income","Latin America","Flawed democracy","ND","ND"
"109","Ecuador","Upper Middle Income","Latin America","Hybrid regime","ND","ND"
"110","El Salvador","Lower Middle Income","Latin America","Hybrid regime","ND","ND"
"111","Guatemala","Lower Middle Income","Latin America","Hybrid regime","ND","ND"
"112","Guyana","Upper Middle Income","Latin America","Flawed democracy","ND","ND"
"113","Haiti","Lower Middle Income","Latin America","Authoritarian","ND","ND"
"114","Honduras","Lower Middle Income","Latin America","Hybrid regime","ND","ND"
"115","Jamaica","Upper Middle Income","Latin America","Flawed democracy","ND","ND"
"116","Mexico","Upper Middle Income","Latin America","Hybrid regime","ND","ND"
"117","Nicaragua","Lower Middle Income","Latin America","Authoritarian","ND","ND"
"118","Panama","High Income","Latin America","Flawed democracy","ND","ND"
"119","Paraguay","Upper Middle Income","Latin America","Hybrid regime","ND","ND"
"120","Peru","Upper Middle Income","Latin America","Hybrid regime","ND","ND"
"121","Puerto Rico","High Income","Latin America","Full democracy","ND","ND"
"122","St. Lucia","Upper Middle Income","Latin America","ND","ND","ND"
"123","Suriname","Upper Middle Income","Latin America","Flawed democracy","ND","ND"
"124","Trinidad and Tobago","High Income","Latin America","Flawed democracy","ND","ND"
"125","Uruguay","High Income","Latin America","Full democracy","ND","ND"
"126","Venezuela","Lower Middle Income","Latin America","Authoritarian","ND","ND"
"127","Afghanistan","Low Income","Middle East","Authoritarian","ND","ND"
"128","Armenia","Upper Middle Income","Middle East","Hybrid regime","ND","ND"
"129","Azerbaijan","Upper Middle Income","Middle East","Authoritarian","ND","ND"
"130","Bahrain","High Income","Middle East","Authoritarian","ND","ND"
"131","Georgia","Upper Middle Income","Middle East","Hybrid regime","ND","ND"
"132","Iran, Islamic Rep.","Lower Middle Income","Middle East","Authoritarian","ND","ND"
"133","Iraq","Upper Middle Income","Middle East","Authoritarian","ND","ND"
"134","Israel","High Income","Middle East","Flawed democracy","ND","ND"
"135","Jordan","Upper Middle Income","Middle East","Authoritarian","ND","ND"
"136","Kuwait","High Income","Middle East","Authoritarian","ND","ND"
"137","Lebanon","Lower Middle Income","Middle East","Authoritarian","ND","ND"
"138","Palestine","Lower Middle Income","Middle East","Authoritarian","ND","ND"
"139","Qatar","High Income","Middle East","Authoritarian","ND","ND"
"140","Saudi Arabia","High Income","Middle East","Authoritarian","ND","ND"
"141","Syrian Arab Republic","Low Income","Middle East","Authoritarian","ND","ND"
"142","Turkey","Upper Middle Income","Middle East","Hybrid regime","ND","ND"
"143","United Arab Emirates","High Income","Middle East","Authoritarian","ND","ND"
"144","Yemen, Rep.","Low Income","Middle East","Authoritarian","ND","ND"
"145","ND","","ND","ND","ND","ND"
"146","Canada","High Income","North America","Full democracy","ND","ND"
"147","United States of America ","High Income","North America","Flawed democracy","ND","ND"
"148","Virgin Islands (U.S.)","High Income","North America","Full democracy","ND","ND"
"149","Australia","High Income","Pacific","Full democracy","ND","ND"
"150","French Polynesia","High Income","Pacific","Full democracy","ND","ND"
"151","Marshall Islands","Upper Middle Income","Pacific","ND","ND","ND"
"152","Nauru","High Income","Pacific","ND","ND","ND"
"153","New Caledonia","High Income","Pacific","Full democracy","ND","ND"
"154","New Zealand","High Income","Pacific","Full democracy","ND","ND"
"155","Papua New Guinea","Lower Middle Income","Pacific","Hybrid regime","ND","ND"
"156","Solomon Islands","Lower Middle Income","Pacific","ND","ND","ND"
"157","Kazakhstan","Upper Middle Income","Russia and Central Asia","Authoritarian","ND","ND"
"158","Kyrgyz Republic","Lower Middle Income","Russia and Central Asia","Authoritarian","ND","ND"
"159","Mongolia","Lower Middle Income","Russia and Central Asia","Flawed democracy","ND","ND"
"160","Russian Federation","Upper Middle Income","Russia and Central Asia","Authoritarian","ND","ND"
"161","Tajikistan","Lower Middle Income","Russia and Central Asia","Authoritarian","ND","ND"
"162","Uzbekistan","Lower Middle Income","Russia and Central Asia","Authoritarian","ND","ND"
"163","Bangladesh","Lower Middle Income","South Asia","Hybrid regime","ND","ND"
"164","Bhutan","Lower Middle Income","South Asia","Hybrid regime","ND","ND"
"165","India","Lower Middle Income","South Asia","Flawed democracy","ND","ND"
"166","Maldives","Upper Middle Income","South Asia","ND","ND","ND"
"167","Nepal","Lower Middle Income","South Asia","Hybrid regime","ND","ND"
"168","Pakistan","Lower Middle Income","South Asia","Hybrid regime","ND","ND"
"169","Sri Lanka","Lower Middle Income","South Asia","Flawed democracy","ND","ND"
"170","Cambodia","Lower Middle Income","South East Asia","Authoritarian","ND","ND"
"171","Indonesia","Lower Middle Income","South East Asia","Flawed democracy","ND","ND"
"172","Lao PDR","Lower Middle Income","South East Asia","Authoritarian","ND","ND"
"173","Malaysia","Upper Middle Income","South East Asia","Flawed democracy","ND","ND"
"174","Myanmar","Lower Middle Income","South East Asia","Authoritarian","ND","ND"
"175","Philippines","Lower Middle Income","South East Asia","Flawed democracy","ND","ND"
"176","Singapore","High Income","South East Asia","Flawed democracy","ND","ND"
"177","Thailand","Upper Middle Income","South East Asia","Flawed democracy","ND","ND"
"178","Timor-Leste","Lower Middle Income","South East Asia","ND","ND","ND"
"179","Vietnam","Lower Middle Income","South East Asia","Authoritarian","ND","ND"
