"Table S1. List of superconflictive companies in the EJAtlas. There are a total of 96 companies involved in more than 7 conflicts. Note that the EJAtlas is not an exhaustive compilation of environmental conflicts, and it contains regional and sectoral biases. Please refer to methods and supplementary methods for a full explanation.",,,,,,,
#,Name,Number of conflicts,Country of Origin,Income Group,Conflicts Overseas,Category,UN Global Compact
78,China Huadian Engineering,10,China,China,yes,Infrastructure and Built Environment,Delisted
51,Vinci,12,France,High Income,yes,Infrastructure and Built Environment,Advanced
96,Acciona,8,Spain,High Income,yes,Infrastructure and Built Environment,Advanced
63,Berkeley Minera España,11,Spain,High Income,yes,Industrial and Utilities conflicts,Not engaged
83,Birla,10,India,Low Income,yes,Industrial and Utilities conflicts,Not engaged
69,DuPont,10,United States of America ,High Income,yes,Industrial and Utilities conflicts,Advanced
3,Chevron,51,United States of America ,High Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
8,ExxonMobil,39,United States of America ,High Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
45,AES Corporation,13,United States of America ,High Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
48,ConocoPhillips,13,United States of America ,High Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
58,China Energy Investment Corporation (国家能源投资集团),12,China,China,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
61,China National Petroleum Corporation,11,China,China,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
64,PDVSA,11,Venezuela,Low Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
66,PETRONAS,11,Malaysia,Middle Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
70,Consolidated Edison,10,United States of America ,High Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
81,Occidental Petroleum,10,United States of America ,High Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
85,Perenco,9,France,High Income,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
88,PowerChina,9,China,China,yes,Fossil Fuels and Climate Justice/Energy,Not engaged
1,Royal Dutch Shell,98,Netherlands,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
2,TotalEnergies,58,France,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
7,Eni,39,Italy,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
9,Enel ,34,Italy,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
10,Engie,33,France,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
20,Repsol,22,Spain,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
30,Iberdrola,19,Spain,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
33,Petrobras,17,Brazil,Middle Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
34,Ecopetrol ,16,Colombia,Middle Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
40,Sinopec,15,China,China,yes,Fossil Fuels and Climate Justice/Energy,Advanced
43,Equinor ,14,Norway,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
56,Gazprom,12,Russian Federation,Middle Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
59,Vattenfall,12,Sweden,High Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
62,YPF,11,Argentina,Middle Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
87,PTT Public Company Limited,9,Thailand,Middle Income,yes,Fossil Fuels and Climate Justice/Energy,Advanced
4,Nigerian National Petroleum Corporation,46,Nigeria,Low Income,yes,Fossil Fuels and Climate Justice/Energy,Active
21,BP,22,United Kingdom,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
22,Mitsui,22,Japan,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
28,KEPCO,20,Republic of Korea,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
31,Mistubishi,19,Japan,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
38,RWE,15,Germany,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
46,Allied Energy Systems Corporation ,13,United States of America ,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
54,National Thermal Power Corporation,12,India,Low Income,yes,Fossil Fuels and Climate Justice/Energy,Active
79,Oil and Natural Gas Corporation,10,India,Low Income,yes,Fossil Fuels and Climate Justice/Energy,Active
90,Enbridge Inc,8,Canada,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
95,Itochu,8,Japan,High Income,yes,Fossil Fuels and Climate Justice/Energy,Active
82,Dole,10,United States of America ,High Income,yes,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",Not engaged
65,Wilmar,11,Singapore,High Income,yes,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",Delisted
11,Bayer,32,United States of America ,High Income,yes,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",Advanced
32,Dow Chemical,18,United States of America ,High Income,yes,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",Advanced
53,Cargill,12,United States of America ,High Income,yes,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",Active
89,Verra,9,United States of America ,High Income,yes,Biodiversity conservation conflicts,Not engaged
73,Federal Electricity Comission Mexico,10,Mexico,Middle Income,no,Water Management,Not engaged
103,Jaypee Group,8,India,Low Income,no,Water Management,Not engaged
93,Buenaventura,8,Peru,Middle Income,no,Mineral Ores and Building Materials Extraction,Active
75,ICA,10,Mexico,Middle Income,no,Infrastructure and Built Environment,Delisted
98,Petroecuador,8,Ecuador,Middle Income,no,Fossil Fuels and Climate Justice/Energy,Not engaged
84,Pemex,9,Mexico,Middle Income,no,Fossil Fuels and Climate Justice/Energy,Delisted
17,Oando,24,Nigeria,Low Income,no,Fossil Fuels and Climate Justice/Energy,Active
27,PT Perusahaan Listrik Negara ,21,Indonesia,Low Income,no,Fossil Fuels and Climate Justice/Energy,Active
97,ESKOM,8,South Africa,Middle Income,no,Fossil Fuels and Climate Justice/Energy,Active
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,7
